!SESSION 2024-03-26 20:41:53.227 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\.metadata\.bak_0.log
Created Time: 2024-03-26 20:49:23.597

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.597
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.605
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:47:58.775
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:47:58.775
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:47:58.791
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:40.878
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:40.882
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:40.882
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:40.885
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-26 21:49:40.886
!MESSAGE Generating MD5 hash for file: C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:40.886
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:40.888
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-25: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.927
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1469

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.939
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1469

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.978
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.981
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.990
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.991
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.992
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.992
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:53.999
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.040
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.044
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.066
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.083
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.108
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.123
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A781ABA" && level == 0}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.138
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A781ABA" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.138
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.139
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.139
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.152
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.227
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:54.227
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:57.235
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:57.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:57.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:57.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:57.273
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:57.273
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A781ABA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:57.318
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A781ABA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:57.319
!MESSAGE XSCT Command: [fpga -file C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.543
!MESSAGE XSCT command with result: [fpga -file C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.564
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.564
!MESSAGE XSCT Command: [loadhw -hw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.568
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_17]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.568
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.569
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.576
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.577
!MESSAGE XSCT Command: [source C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.579
!MESSAGE XSCT command with result: [source C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.579
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.826
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.827
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.856
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.856
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.857
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.858
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.879
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.880
!MESSAGE XSCT Command: [dow C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.978
!MESSAGE XSCT command with result: [dow C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.978
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:58.986
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:59.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:59.068
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:59.068
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:49:59.087
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:26.247
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:26.250
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:26.250
